
> junglesystem@0.0.1 start
> react-native start --reset-cache


Welcome to React Native v0.84
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 ERROR  SyntaxError: E:\Data\Dunia-Anura\KolamWindows\src\domain\kolam-product.ts: Nullish coalescing operator(??) requires parens when mixing with logical operators. (641:86)

  639 |     memberPoints: String(getNumber(memberPoints, 'points') ?? product.memberPoints.points),
  640 |     warrantyMode: getString(warranty, 'mode') || product.warranty.mode || 'none',
> 641 |     warrantyDays: String(getNumber(warranty, 'warrantyDays') ?? product.warranty.days || 365),
      |                                                                                       ^
  642 |     warrantyVendorId: getObjectIdString(warranty.warrantyVendor),
  643 |     warrantyTermsTemplateId: getObjectIdString(warranty.warrantyTermsTemplate),
  644 |     grocerPricingTiers: product.grocerPricingTiers.map(createKolamProductGrocerPricingTierFormRow),
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js 
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js 
